series.date;series.value.localized;series.asset
2021-11-17;13.35;IE00BMH5YR69
2021-11-18;13.32;IE00BMH5YR69
2021-11-19;13.44;IE00BMH5YR69
2021-11-20;13.44;IE00BMH5YR69
2021-11-21;13.44;IE00BMH5YR69
2021-11-22;13.42;IE00BMH5YR69
2021-11-23;13.34;IE00BMH5YR69
2021-11-24;13.42;IE00BMH5YR69
2021-11-25;13.46;IE00BMH5YR69
2021-11-26;12.90;IE00BMH5YR69
2021-11-27;12.90;IE00BMH5YR69
2021-11-28;12.90;IE00BMH5YR69
2021-11-29;13.04;IE00BMH5YR69
2021-11-30;12.76;IE00BMH5YR69
2021-12-01;12.74;IE00BMH5YR69
2021-12-02;12.76;IE00BMH5YR69
2021-12-03;12.56;IE00BMH5YR69
2021-12-04;12.56;IE00BMH5YR69
2021-12-05;12.56;IE00BMH5YR69
2021-12-06;12.62;IE00BMH5YR69
2021-12-07;13.06;IE00BMH5YR69
2021-12-08;13.05;IE00BMH5YR69
2021-12-09;12.79;IE00BMH5YR69
2021-12-10;12.92;IE00BMH5YR69
2021-12-11;12.92;IE00BMH5YR69
2021-12-12;12.92;IE00BMH5YR69
2021-12-13;12.65;IE00BMH5YR69
2021-12-14;12.49;IE00BMH5YR69
2021-12-15;12.73;IE00BMH5YR69
2021-12-16;12.42;IE00BMH5YR69
2021-12-17;12.35;IE00BMH5YR69
2021-12-18;12.35;IE00BMH5YR69
2021-12-19;12.35;IE00BMH5YR69
2021-12-20;12.10;IE00BMH5YR69
2021-12-21;12.39;IE00BMH5YR69
2021-12-22;12.57;IE00BMH5YR69
2021-12-23;12.75;IE00BMH5YR69
2021-12-24;12.78;IE00BMH5YR69
2021-12-25;12.78;IE00BMH5YR69
2021-12-26;12.78;IE00BMH5YR69
2021-12-27;12.94;IE00BMH5YR69
2021-12-28;12.86;IE00BMH5YR69
2021-12-29;12.88;IE00BMH5YR69
2021-12-30;12.86;IE00BMH5YR69
2021-12-31;12.86;IE00BMH5YR69
2022-01-01;12.86;IE00BMH5YR69
2022-01-02;12.86;IE00BMH5YR69
2022-01-03;13.08;IE00BMH5YR69
2022-01-04;13.30;IE00BMH5YR69
2022-01-05;12.98;IE00BMH5YR69
2022-01-06;12.95;IE00BMH5YR69
2022-01-07;12.90;IE00BMH5YR69
2022-01-08;12.90;IE00BMH5YR69
2022-01-09;12.90;IE00BMH5YR69
2022-01-10;12.82;IE00BMH5YR69
2022-01-11;12.98;IE00BMH5YR69
2022-01-12;13.08;IE00BMH5YR69
2022-01-13;12.89;IE00BMH5YR69
2022-01-14;12.94;IE00BMH5YR69
2022-01-15;12.94;IE00BMH5YR69
2022-01-16;12.94;IE00BMH5YR69
2022-01-17;13.02;IE00BMH5YR69
2022-01-18;12.73;IE00BMH5YR69
2022-01-19;12.44;IE00BMH5YR69
2022-01-20;12.29;IE00BMH5YR69
2022-01-21;11.97;IE00BMH5YR69
2022-01-22;11.97;IE00BMH5YR69
2022-01-23;11.97;IE00BMH5YR69
2022-01-24;11.91;IE00BMH5YR69
2022-01-25;11.69;IE00BMH5YR69
2022-01-26;11.71;IE00BMH5YR69
2022-01-27;11.50;IE00BMH5YR69
2022-01-28;11.64;IE00BMH5YR69
2022-01-29;11.64;IE00BMH5YR69
2022-01-30;11.64;IE00BMH5YR69
2022-01-31;12.07;IE00BMH5YR69
2022-02-01;12.10;IE00BMH5YR69
2022-02-02;12.07;IE00BMH5YR69
2022-02-03;11.74;IE00BMH5YR69
2022-02-04;11.58;IE00BMH5YR69
2022-02-05;11.58;IE00BMH5YR69
2022-02-06;11.58;IE00BMH5YR69
2022-02-07;11.58;IE00BMH5YR69
2022-02-08;11.82;IE00BMH5YR69
2022-02-09;12.15;IE00BMH5YR69
2022-02-10;11.97;IE00BMH5YR69
2022-02-11;11.68;IE00BMH5YR69
2022-02-12;11.68;IE00BMH5YR69
2022-02-13;11.68;IE00BMH5YR69
2022-02-14;11.68;IE00BMH5YR69
2022-02-15;12.12;IE00BMH5YR69
2022-02-16;12.18;IE00BMH5YR69
2022-02-17;11.86;IE00BMH5YR69
2022-02-18;11.71;IE00BMH5YR69
2022-02-19;11.71;IE00BMH5YR69
2022-02-20;11.71;IE00BMH5YR69
2022-02-21;11.49;IE00BMH5YR69
2022-02-22;11.38;IE00BMH5YR69
2022-02-23;11.20;IE00BMH5YR69
2022-02-24;11.43;IE00BMH5YR69
2022-02-25;11.64;IE00BMH5YR69
2022-02-26;11.64;IE00BMH5YR69
2022-02-27;11.64;IE00BMH5YR69
2022-02-28;11.72;IE00BMH5YR69
2022-03-01;11.40;IE00BMH5YR69
2022-03-02;11.57;IE00BMH5YR69
2022-03-03;11.39;IE00BMH5YR69
2022-03-04;11.14;IE00BMH5YR69
2022-03-05;11.14;IE00BMH5YR69
2022-03-06;11.14;IE00BMH5YR69
2022-03-07;10.69;IE00BMH5YR69
2022-03-08;10.80;IE00BMH5YR69
2022-03-09;11.11;IE00BMH5YR69
2022-03-10;10.97;IE00BMH5YR69
2022-03-11;10.79;IE00BMH5YR69
2022-03-12;10.79;IE00BMH5YR69
2022-03-13;10.79;IE00BMH5YR69
2022-03-14;10.48;IE00BMH5YR69
2022-03-15;10.65;IE00BMH5YR69
2022-03-16;11.22;IE00BMH5YR69
2022-03-17;11.33;IE00BMH5YR69
2022-03-18;11.56;IE00BMH5YR69
2022-03-19;11.56;IE00BMH5YR69
2022-03-20;11.56;IE00BMH5YR69
2022-03-21;11.49;IE00BMH5YR69
2022-03-22;11.75;IE00BMH5YR69
2022-03-23;11.72;IE00BMH5YR69
2022-03-24;11.92;IE00BMH5YR69
2022-03-25;11.83;IE00BMH5YR69
2022-03-26;11.83;IE00BMH5YR69
2022-03-27;11.83;IE00BMH5YR69
2022-03-28;11.89;IE00BMH5YR69
2022-03-29;12.17;IE00BMH5YR69
2022-03-30;12.02;IE00BMH5YR69
2022-03-31;11.87;IE00BMH5YR69
2022-04-01;11.87;IE00BMH5YR69
2022-04-02;11.87;IE00BMH5YR69
2022-04-03;11.87;IE00BMH5YR69
2022-04-04;12.23;IE00BMH5YR69
2022-04-05;11.86;IE00BMH5YR69
2022-04-06;11.55;IE00BMH5YR69
2022-04-07;11.41;IE00BMH5YR69
2022-04-08;11.30;IE00BMH5YR69
2022-04-09;11.30;IE00BMH5YR69
2022-04-10;11.30;IE00BMH5YR69
2022-04-11;11.09;IE00BMH5YR69
2022-04-12;11.08;IE00BMH5YR69
2022-04-13;11.33;IE00BMH5YR69
2022-04-14;11.15;IE00BMH5YR69
2022-04-15;11.29;IE00BMH5YR69
2022-04-16;11.29;IE00BMH5YR69
2022-04-17;11.29;IE00BMH5YR69
2022-04-18;11.11;IE00BMH5YR69
2022-04-19;11.42;IE00BMH5YR69
2022-04-20;11.35;IE00BMH5YR69
2022-04-21;11.03;IE00BMH5YR69
2022-04-22;10.83;IE00BMH5YR69
2022-04-23;10.83;IE00BMH5YR69
2022-04-24;10.83;IE00BMH5YR69
2022-04-25;10.91;IE00BMH5YR69
2022-04-26;10.62;IE00BMH5YR69
2022-04-27;10.73;IE00BMH5YR69
2022-04-28;11.12;IE00BMH5YR69
2022-04-29;10.95;IE00BMH5YR69
2022-04-30;10.95;IE00BMH5YR69
2022-05-01;10.95;IE00BMH5YR69
2022-05-02;11.09;IE00BMH5YR69
2022-05-03;11.16;IE00BMH5YR69
2022-05-04;11.56;IE00BMH5YR69
2022-05-05;11.06;IE00BMH5YR69
2022-05-06;10.89;IE00BMH5YR69
2022-05-07;10.89;IE00BMH5YR69
2022-05-08;10.89;IE00BMH5YR69
2022-05-09;10.32;IE00BMH5YR69
2022-05-10;10.34;IE00BMH5YR69
2022-05-11;10.07;IE00BMH5YR69
2022-05-12;10.20;IE00BMH5YR69
2022-05-13;10.71;IE00BMH5YR69
2022-05-14;10.71;IE00BMH5YR69
2022-05-15;10.71;IE00BMH5YR69
2022-05-16;10.53;IE00BMH5YR69
2022-05-17;10.84;IE00BMH5YR69
2022-05-18;10.57;IE00BMH5YR69
2022-05-19;10.61;IE00BMH5YR69
2022-05-20;10.51;IE00BMH5YR69
2022-05-21;10.51;IE00BMH5YR69
2022-05-22;10.51;IE00BMH5YR69
2022-05-23;10.56;IE00BMH5YR69
2022-05-24;10.26;IE00BMH5YR69
2022-05-25;10.44;IE00BMH5YR69
2022-05-26;10.78;IE00BMH5YR69
2022-05-27;11.13;IE00BMH5YR69
2022-05-28;11.13;IE00BMH5YR69
2022-05-29;11.13;IE00BMH5YR69
2022-05-30;11.21;IE00BMH5YR69
2022-05-31;11.11;IE00BMH5YR69
2022-06-01;10.89;IE00BMH5YR69
2022-06-02;11.26;IE00BMH5YR69
2022-06-03;10.95;IE00BMH5YR69
2022-06-04;10.95;IE00BMH5YR69
2022-06-05;10.95;IE00BMH5YR69
